name,iter,initial_cost,final_cost,compression,total time,time without last rd,mem
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench000_it0.json,167,160,1.04375,37.82,23.064,349052
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench001_it1.json,217,217,1.0,52.22,26.727,569860
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench002_it2.json,327,311,1.0514469453376205,648.42,557.58,7953892
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench003_it4.json,430,416,1.0336538461538463,100.08,57.167,430812
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench004_it5.json,499,497,1.0040241448692153,59.21,23.535,413732
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench005_it7.json,771,766,1.0065274151436032,165.94,86.675,1004960
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench006_it8.json,897,886,1.012415349887133,201.5,106.06,1063680
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench007_it10.json,1102,1077,1.0232126276694522,275.34000000000003,150.391,1307492
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench008_it11.json,1003,999,1.004004004004004,136.72,54.132,1010532
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench009_it12.json,1053,1046,1.0066921606118546,328.19,174.579,954604
list_list_hard_test_ellisk_2019-02-15T11.26.41,bench010_it15.json,1066,1062,1.0037664783427496,178.97,69.401,859332
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench000_it0.json,172,152,1.131578947368421,72.95,51.488,591832
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench001_it1.json,216,210,1.0285714285714285,31.16,15.318,99324
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench002_it2.json,287,278,1.0323741007194245,56.66,30.245,170180
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench003_it3.json,323,327,0.9877675840978594,35.38,12.511,137680
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench004_it4.json,425,409,1.039119804400978,74.92,41.185,242272
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench005_it5.json,482,482,1.0,59.82,21.927,174400
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench006_it6.json,550,554,0.9927797833935018,52.84,18.721,195276
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench007_it7.json,652,642,1.0155763239875388,80.62,29.439,209700
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench008_it8.json,752,748,1.0053475935828877,89.25,33.993,372232
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench009_it11.json,901,910,0.9901098901098901,246.7,135.201,409532
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench010_it16.json,838,842,0.995249406175772,86.23,29.277,266896
list_list_hard_test_ellisk_2019-02-15T11.31.39,bench011_it18.json,904,894,1.0111856823266219,122.44,44.816,316256
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench000_it0.json,147,136,1.0808823529411764,45.65,29.773,216252
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench001_it1.json,213,206,1.0339805825242718,68.21000000000001,41.775,128352
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench002_it2.json,289,290,0.996551724137931,51.69,27.768,191108
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench003_it3.json,401,400,1.0025,40.26,13.776,157608
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench004_it4.json,491,477,1.029350104821803,60.67,24.423,177808
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench005_it5.json,633,622,1.017684887459807,318.33,189.044,407148
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench006_it6.json,680,656,1.0365853658536586,271.14,151.743,411728
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench007_it7.json,740,737,1.0040705563093624,352.65,212.523,435672
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench008_it8.json,745,735,1.0136054421768708,213.89,110.435,343532
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench009_it10.json,884,891,0.9921436588103255,104.7,39.479,528052
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench010_it12.json,918,916,1.002183406113537,113.5,37.241,529260
list_list_hard_test_ellisk_2019-02-15T11.35.48,bench011_it17.json,920,927,0.9924487594390508,91.0,27.528,306248
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench000_it0.json,177,169,1.047337278106509,165.14,114.522,1625480
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench001_it1.json,246,232,1.0603448275862069,73.64,40.662,151036
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench002_it3.json,474,443,1.069977426636569,703.75,593.268,6778552
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench003_it4.json,481,474,1.0147679324894514,75.37,28.544,341620
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench004_it5.json,560,548,1.0218978102189782,110.72,57.517,390352
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench005_it6.json,571,574,0.9947735191637631,73.18,26.138,329644
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench006_it7.json,615,619,0.9935379644588045,71.58,26.39,371280
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench007_it8.json,704,704,1.0,70.98,25.286,343752
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench008_it9.json,777,774,1.003875968992248,173.3,90.934,441380
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench009_it10.json,826,826,1.0,86.53999999999999,29.076,407180
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench010_it11.json,783,786,0.9961832061068703,81.46000000000001,25.603,369540
list_list_hard_test_ellisk_2019-02-15T11.39.19,bench011_it14.json,809,808,1.0012376237623761,84.7,28.135,320312
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench000_it0.json,136,121,1.1239669421487604,46.52,28.92,557912
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench001_it1.json,252,240,1.05,48.3,26.951,157860
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench002_it2.json,304,298,1.0201342281879195,41.94,16.39,154852
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench003_it3.json,428,418,1.0239234449760766,70.53999999999999,31.124,414724
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench004_it4.json,479,492,0.9735772357723578,90.4,36.981,282764
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench005_it5.json,589,589,1.0,140.38,71.866,311284
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench006_it6.json,672,662,1.0151057401812689,146.56,74.053,327816
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench007_it7.json,762,751,1.014647137150466,121.55,47.611,377240
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench008_it8.json,832,835,0.9964071856287425,146.42000000000002,62.555,341984
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench009_it13.json,1071,1078,0.9935064935064936,144.38,54.758,451400
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench010_it17.json,1028,1029,0.9990281827016521,147.44,59.295,364472
list_list_hard_test_ellisk_2019-02-15T11.43.28,bench011_it19.json,1009,1007,1.0019860973187686,186.9,84.367,301372
logo_logo_batch_50_1h_ellisk_2019-03-23T14.02.03,bench000_it0.json,738,575,1.2834782608695652,3387.47,2327.838,5066568
logo_logo_batch_50_1h_ellisk_2019-03-23T14.02.03,bench001_it1.json,767,645,1.1891472868217055,1457.25,1012.591,1614436
logo_logo_batch_50_1h_ellisk_2019-03-23T14.02.03,bench002_it8.json,871,819,1.0634920634920635,925.05,621.151,904484
logo_logo_batch_50_1h_ellisk_2019-03-23T14.02.03,bench003_it13.json,846,812,1.041871921182266,386.32,225.438,526344
logo_logo_batch_50_1h_ellisk_2019-03-23T14.05.43,bench000_it0.json,842,632,1.3322784810126582,3393.98,2457.333,6536860
logo_logo_batch_50_1h_ellisk_2019-03-23T14.05.43,bench001_it1.json,945,820,1.1524390243902438,1939.88,1338.1380000000001,3046608
logo_logo_batch_50_1h_ellisk_2019-03-23T14.09.23,bench000_it1.json,1146,816,1.4044117647058822,3446.92,2497.623,8429036
logo_logo_batch_50_1h_ellisk_2019-03-23T14.09.23,bench001_it3.json,1093,897,1.2185061315496097,1581.55,1115.602,1334604
logo_logo_batch_50_1h_ellisk_2019-03-23T14.13.04,bench000_it0.json,603,456,1.3223684210526316,1935.33,1316.195,6177316
logo_logo_batch_50_1h_ellisk_2019-03-23T14.13.04,bench001_it8.json,1597,1154,1.3838821490467939,6462.0,4799.292,9120260
logo_logo_batch_50_1h_ellisk_2019-03-23T14.16.56,bench000_it0.json,845,579,1.459412780656304,3314.66,2365.119,5254824
logo_logo_batch_50_1h_ellisk_2019-03-23T14.16.56,bench001_it2.json,935,811,1.152897657213317,1212.51,835.411,1464568
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.05.46,bench000_it0.json,568,521,1.09021113243762,978.16,661.665,1490528
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.05.46,bench001_it1.json,475,474,1.0021097046413503,395.27,207.477,903832
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.05.46,bench002_it2.json,439,439,1.0,193.19,79.733,311008
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.05.46,bench003_it3.json,528,533,0.9906191369606003,565.92,293.351,910860
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.05.46,bench004_it4.json,522,538,0.9702602230483272,566.31,280.932,1163656
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.09.34,bench000_it0.json,601,571,1.052539404553415,1183.86,803.099,1798192
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.09.34,bench001_it1.json,491,491,1.0,411.63,219.688,675632
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.09.34,bench002_it2.json,450,457,0.9846827133479212,178.78,70.048,620908
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.09.34,bench003_it3.json,434,432,1.0046296296296295,165.99,61.796,366448
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.09.34,bench004_it4.json,508,509,0.9980353634577603,398.3,208.847,870460
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.09.34,bench005_it5.json,519,526,0.9866920152091255,221.9,81.77,793960
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.09.34,bench006_it7.json,528,533,0.9906191369606003,197.76,78.936,543020
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.13.12,bench000_it0.json,568,540,1.0518518518518518,764.11,497.053,1107500
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.13.12,bench001_it1.json,506,509,0.9941060903732809,378.77,200.081,725980
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.16.45,bench000_it0.json,568,491,1.1568228105906313,848.26,565.34,1347196
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.16.45,bench001_it1.json,577,583,0.9897084048027445,1007.12,657.619,1399544
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.20.13,bench000_it0.json,659,589,1.1188455008488964,1543.35,1099.167,1902624
physics_scientific_unsolved_4h_ellisk_2019-07-20T18.20.13,bench001_it1.json,464,464,1.0,173.78,58.641,559216
text_text_ellisk_2019-01-24T21.49.39,bench000_it0.json,132,131,1.0076335877862594,116.61,72.883,496828
text_text_ellisk_2019-01-24T21.49.39,bench001_it1.json,195,184,1.059782608695652,141.56,81.76,591868
text_text_ellisk_2019-01-24T21.49.39,bench002_it2.json,211,200,1.055,70.67,32.219,477724
text_text_ellisk_2019-01-24T21.49.39,bench003_it3.json,297,301,0.9867109634551495,246.01,145.21,997624
text_text_ellisk_2019-01-24T21.49.39,bench004_it4.json,371,369,1.005420054200542,493.65,296.83700000000005,1652196
text_text_ellisk_2019-01-24T21.49.39,bench005_it5.json,390,379,1.029023746701847,259.66,145.473,1565732
text_text_ellisk_2019-01-24T21.49.39,bench006_it6.json,446,442,1.009049773755656,200.25,81.762,1321236
text_text_ellisk_2019-01-24T21.49.39,bench007_it7.json,481,476,1.0105042016806722,207.15,86.897,1234080
text_text_ellisk_2019-01-24T21.49.39,bench008_it9.json,605,597,1.0134003350083751,215.17,86.586,1246936
text_text_ellisk_2019-01-24T21.49.39,bench009_it10.json,652,650,1.003076923076923,198.9,78.159,1421652
text_text_ellisk_2019-01-24T21.49.39,bench010_it15.json,743,736,1.0095108695652173,211.24,85.219,1401388
text_text_ellisk_2019-01-24T21.53.45,bench000_it0.json,95,89,1.0674157303370786,148.47,99.814,389132
text_text_ellisk_2019-01-24T21.53.45,bench001_it4.json,304,299,1.0167224080267558,96.96,42.618,634472
text_text_ellisk_2019-01-24T21.53.45,bench002_it5.json,329,337,0.9762611275964391,96.39,58.319,1442760
text_text_ellisk_2019-01-24T21.53.45,bench003_it6.json,364,365,0.9972602739726028,111.42,58.007,402660
text_text_ellisk_2019-01-24T21.53.45,bench004_it7.json,371,366,1.0136612021857923,68.27,26.147,342416
text_text_ellisk_2019-01-24T21.53.45,bench005_it8.json,398,394,1.0101522842639594,73.91,29.578,336048
text_text_ellisk_2019-01-24T21.53.45,bench006_it10.json,477,471,1.0127388535031847,91.94,37.873,398132
text_text_ellisk_2019-01-24T21.53.45,bench007_it12.json,524,518,1.0115830115830116,86.91,34.12,413996
text_text_ellisk_2019-01-24T21.53.45,bench008_it18.json,632,613,1.030995106035889,221.96,118.662,507772
text_text_ellisk_2019-01-24T21.58.02,bench000_it0.json,100,99,1.0101010101010102,42.75,18.235,214392
text_text_ellisk_2019-01-24T21.58.02,bench001_it1.json,138,133,1.037593984962406,40.97,19.708,201288
text_text_ellisk_2019-01-24T21.58.02,bench002_it2.json,186,172,1.0813953488372092,48.79,27.278,107148
text_text_ellisk_2019-01-24T21.58.02,bench003_it4.json,327,325,1.0061538461538462,132.17,79.598,469584
text_text_ellisk_2019-01-24T21.58.02,bench004_it5.json,395,385,1.025974025974026,429.51,281.385,2057992
text_text_ellisk_2019-01-24T21.58.02,bench005_it6.json,439,436,1.0068807339449541,232.47,130.598,2889032
text_text_ellisk_2019-01-24T21.58.02,bench006_it7.json,520,509,1.0216110019646365,372.49,217.252,2087644
text_text_ellisk_2019-01-24T21.58.02,bench007_it8.json,547,545,1.003669724770642,220.98,95.031,2142064
text_text_ellisk_2019-01-24T21.58.02,bench008_it9.json,588,589,0.99830220713073,292.3,158.541,2179404
text_text_ellisk_2019-01-24T21.58.02,bench009_it10.json,628,623,1.0080256821829856,204.88,81.695,2045060
text_text_ellisk_2019-01-24T21.58.02,bench010_it12.json,755,755,1.0,150.85,0.0,2569940
text_text_ellisk_2019-01-24T21.58.02,bench011_it15.json,809,804,1.006218905472637,223.27,90.27,1691108
text_text_ellisk_2019-01-24T21.58.02,bench012_it16.json,815,818,0.9963325183374083,230.68,94.498,1892584
text_text_ellisk_2019-01-24T21.58.02,bench013_it19.json,806,806,1.0,118.53,41.736,670432
text_text_ellisk_2019-01-24T22.01.57,bench000_it1.json,188,180,1.0444444444444445,144.31,92.669,582760
text_text_ellisk_2019-01-24T22.01.57,bench001_it2.json,261,258,1.0116279069767442,94.21,51.447,347080
text_text_ellisk_2019-01-24T22.01.57,bench002_it3.json,339,317,1.0694006309148265,980.72,605.9650000000001,1716356
text_text_ellisk_2019-01-24T22.01.57,bench003_it4.json,347,352,0.9857954545454546,596.56,318.026,1378528
text_text_ellisk_2019-01-24T22.01.57,bench004_it5.json,404,402,1.0049751243781095,380.29,158.653,1348096
text_text_ellisk_2019-01-24T22.01.57,bench005_it7.json,574,585,0.9811965811965812,722.27,434.32,1461044
text_text_ellisk_2019-01-24T22.01.57,bench006_it8.json,647,635,1.0188976377952756,729.06,419.891,1153680
text_text_ellisk_2019-01-24T22.01.57,bench007_it9.json,690,679,1.01620029455081,341.25,137.864,1076680
text_text_ellisk_2019-01-24T22.01.57,bench008_it10.json,752,747,1.0066934404283803,391.46,156.735,1065840
text_text_ellisk_2019-01-24T22.01.57,bench009_it11.json,807,806,1.001240694789082,391.5,158.164,1132516
text_text_ellisk_2019-01-24T22.01.57,bench010_it12.json,864,864,1.0,391.38,156.211,1112896
text_text_ellisk_2019-01-24T22.05.53,bench000_it0.json,66,57,1.1578947368421053,23.48,9.148,57424
text_text_ellisk_2019-01-24T22.05.53,bench001_it1.json,77,74,1.0405405405405406,23.15,8.327,58928
text_text_ellisk_2019-01-24T22.05.53,bench002_it2.json,179,177,1.0112994350282485,76.91,44.08,123572
text_text_ellisk_2019-01-24T22.05.53,bench003_it3.json,248,234,1.0598290598290598,163.26,105.119,402988
text_text_ellisk_2019-01-24T22.05.53,bench004_it4.json,227,227,1.0,69.26,35.515,160412
text_text_ellisk_2019-01-24T22.05.53,bench005_it6.json,326,326,1.0,85.43,44.951,190128
text_text_ellisk_2019-01-24T22.05.53,bench006_it9.json,582,570,1.0210526315789474,195.45,103.065,580200
text_text_ellisk_2019-01-24T22.05.53,bench007_it10.json,590,592,0.9966216216216216,100.25,36.417,420708
text_text_ellisk_2019-01-24T22.05.53,bench008_it13.json,700,695,1.0071942446043165,124.76,44.013,435444
text_text_ellisk_2019-01-24T22.05.53,bench009_it15.json,712,712,1.0,104.27,37.875,329804
text_text_ellisk_2019-01-24T22.05.53,bench010_it17.json,754,767,0.9830508474576272,357.12,178.147,1119432
text_text_ellisk_2019-01-25T20.19.06,bench000_it0.json,158,162,0.9753086419753086,96.32,51.729,381532
text_text_ellisk_2019-01-25T20.19.06,bench001_it1.json,249,238,1.046218487394958,127.25,70.466,632632
text_text_ellisk_2019-01-25T20.19.06,bench002_it2.json,367,314,1.1687898089171975,265.56,159.116,727892
text_text_ellisk_2019-01-25T20.19.06,bench003_it3.json,341,338,1.0088757396449703,220.99,117.789,589628
text_text_ellisk_2019-01-25T20.19.06,bench004_it4.json,408,404,1.00990099009901,253.0,132.732,699488
text_text_ellisk_2019-01-25T20.19.06,bench005_it5.json,437,434,1.0069124423963134,159.32999999999998,64.381,634900
text_text_ellisk_2019-01-25T20.19.06,bench006_it6.json,483,483,1.0,64.15,0.0,590800
text_text_ellisk_2019-01-25T20.19.06,bench007_it9.json,671,671,1.0,160.17000000000002,60.263,640444
text_text_ellisk_2019-01-25T20.19.06,bench008_it10.json,721,719,1.0027816411682893,175.18,66.313,695508
text_text_ellisk_2019-01-25T20.19.06,bench009_it11.json,763,751,1.0159786950732357,277.27,134.652,652280
towers_tower_batch_50_3600_ellisk_2019-03-26T10.51.16,bench000_it0.json,407,247,1.6477732793522266,512.83,314.346,1182488
towers_tower_batch_50_3600_ellisk_2019-03-26T10.51.16,bench001_it1.json,673,456,1.4758771929824561,1025.4,706.819,1237692
towers_tower_batch_50_3600_ellisk_2019-03-26T10.51.16,bench002_it3.json,572,549,1.041894353369763,415.87,273.904,478108
towers_tower_batch_50_3600_ellisk_2019-03-26T10.51.16,bench003_it9.json,570,538,1.0594795539033457,1012.82,622.532,1217928
towers_tower_batch_50_3600_ellisk_2019-03-26T10.54.52,bench000_it0.json,377,239,1.5774058577405858,662.22,409.884,1350960
towers_tower_batch_50_3600_ellisk_2019-03-26T10.54.52,bench001_it1.json,680,475,1.431578947368421,437.98,284.544,744464
towers_tower_batch_50_3600_ellisk_2019-03-26T10.54.52,bench002_it2.json,580,567,1.0229276895943562,848.53,592.8370000000001,1104268
towers_tower_batch_50_3600_ellisk_2019-03-26T10.54.52,bench003_it13.json,537,528,1.0170454545454546,268.05,171.794,458808
towers_tower_batch_50_3600_ellisk_2019-03-26T10.58.24,bench000_it0.json,93,93,1.0,23.23,10.575,123528
towers_tower_batch_50_3600_ellisk_2019-03-26T10.58.24,bench001_it1.json,609,498,1.2228915662650603,1011.41,717.588,1273356
towers_tower_batch_50_3600_ellisk_2019-03-26T10.58.24,bench002_it3.json,542,533,1.0168855534709194,177.6,106.148,507876
towers_tower_batch_50_3600_ellisk_2019-03-26T10.58.24,bench003_it5.json,512,495,1.0343434343434343,84.93,37.732,357200
towers_tower_batch_50_3600_ellisk_2019-03-26T11.01.50,bench000_it0.json,377,227,1.6607929515418502,715.58,440.521,1541908
towers_tower_batch_50_3600_ellisk_2019-03-26T11.01.50,bench001_it1.json,696,501,1.3892215568862276,865.76,553.306,994328
towers_tower_batch_50_3600_ellisk_2019-03-26T11.01.50,bench002_it3.json,627,563,1.1136767317939609,1457.97,942.544,785136
towers_tower_batch_50_3600_ellisk_2019-03-26T11.05.16,bench000_it0.json,533,364,1.4642857142857142,1879.42,1368.536,2778472
towers_tower_batch_50_3600_ellisk_2019-03-26T11.05.16,bench001_it1.json,642,617,1.040518638573744,1107.36,766.416,3038000
towers_tower_batch_50_3600_ellisk_2019-03-26T11.05.16,bench002_it2.json,529,492,1.0752032520325203,245.78,145.939,434664
